,zip,year,property_crime,violent_crime,homicide,college,non_hip_white,rent_burdened,vacancy,severe_rent_b,med_rent,perc_under_18,perc_over_65,unemp_rate,eviction_rate,gardens,park_area
152,60655,2019,275.19794,31.36922,0.39356,45.99903137,80.74610205,21.56862745,5.727512027,8.762254902,1108,0.1985844424125436,0.0304785126485827,0.041499242,1.291791781,1,8.056845891
153,60656,2012,2175.8919,148.2664,1.9603,28.59866074,78.77253688,,6.144890039,,1032,0.1405759235066848,0.024918698057092,0.084175952,1.465883,0,2.399574124
154,60656,2016,1592.0989,177.2198,4.6929,36.30431699,77.44395903,42.36548715,5.755966067,22.5884634,1019,0.1532150776053215,0.0322739591032274,0.065249886,0.679982,0,2.399574124
155,60656,2019,272.36172,28.34872,0.5861,40.17094017,72.13787868,41.08140463,4.008891614,23.62330407,1158,0.2080971130753018,0.0206839087032528,0.04045512,0.438696346,0,2.399574124
156,60657,2012,14340.8242,1666.0494,3.1094,79.5082597,81.73257176,,8.704563414,,1172,0.2678992076522236,0.0089585266614319,0.046903,0.459518,1,0.867064449
157,60657,2016,11366.4917,1544.2467,2.1626,81.16617751,81.54197276,35.70722482,8.127771964,15.12012722,1370,0.2229216626698641,0.0140554223288036,0.030975158,0.229429,1,0.867064449
158,60657,2019,2005.7575,269.8571,0.54304,84.32703214,77.9213778,36.3652342,7.999103184,14.11811231,1513,0.2611672940002721,0.0144097773343612,0.029837665,0.16222388,1,0.867064449
159,60659,2012,4726.7069,823.047,6.3084,34.69379992,39.4366548,,10.54180977,,983,0.2215312864360668,0.0279010779961953,0.093682239,1.54873,0,15.22272858
160,60659,2016,3514.7342,617.4759,7.3615,37.03262499,42.47211181,51.51935618,12.67882188,30.01248786,1063,0.1813472093845925,0.0091632147706914,0.080301728,0.692511,0,15.22272858
161,60659,2019,645.46106,139.68866,1.81824,37.93127853,38.55575576,47.70502225,7.502867553,24.8951049,1171,0.0152091254752851,0.0389733840304182,0.069097889,0.438772745,0,15.22272858
162,60660,2012,4985.4741,970.9565,15.6852,49.75514526,49.4063293,,10.61613,,825,0.1072269825555593,0.0141330693339705,0.105363,1.992835284,1,4.886217882
163,60660,2016,3354.1638,597.0434,10.1062,51.45269194,52.34032297,46.64305513,12.11741311,22.06652294,917,0.2588326030948982,0.0120612415694382,0.071120862,0.654263426,1,4.886217882
164,60660,2019,625.17938,130.60524,1.05368,52.19451149,49.52250116,43.19385396,9.587900044,19.62407697,1045,0.2013745531443532,0.0219148079150093,0.049763209,0.388989712,1,4.886217882
165,60661,2012,2524.954,206.6862,0.0035,84.7210588,64.3271622,,11.63922156,,1513,0.2277643599705975,0.0346529455003675,0.046663322,0.722518,0,2.586090172
166,60661,2016,2086.2292,163.0958,0.0014,90.51701398,58.07556459,32.56345178,9.739741338,15.86294416,1814,0.2614679954887564,0.0161346007779593,0.046705931,0.564353,0,2.586090172
167,60661,2019,379.30666,35.13888,0.46096,90.4383375,57.84423328,27.81937295,11.34564644,9.101544221,2034,0.0916444707507152,0.0414570385715694,0.016764669,0.297481074,0,2.586090172
168,60707,2012,3306.4138,322.2006,4.4104,25.47256253,57.79245283,,7.906505277,,875,0.1441813337336285,0.0069050925057229,0.112015019,1.884940988,1,0.0
169,60707,2016,2307.3989,284.2721,1.3256,26.3945803,49.91369589,56.2170309,7.233941127,33.0256217,946,0.1204773248235875,0.0245404287833161,0.085643761,1.130688138,1,0.0
170,60707,2019,308.65954,63.56158,0.83974,27.84347884,46.84922468,56.97119632,7.456087944,27.90245626,1095,0.1301310043668122,0.0245404287833161,0.059982862,0.560275307,1,0.0
171,60827,2012,1451.4222,899.129,18.1666,12.44673295,3.935813789,,20.35043608,,819,0.0558632313989886,0.0692270647724536,0.230959335,4.460428043,0,5.184203975
172,60827,2016,1372.6342,784.1262,16.0,12.43769561,2.667682927,43.72193581,20.37893141,30.10144687,726,0.1444544901009281,0.0179161208184954,0.258436599,3.363926393,0,5.184203975
173,60827,2019,235.8,155.8,7.2,14.7217448,2.280509761,45.06769826,17.20625395,27.30496454,854,0.2689630189630189,0.0159075159075159,0.196730161,1.572571023,0,5.184203975
